Starting full build at Thu Jul 31 05:07:37 PM EDT 2025

=== Building druntime ===
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winnetwk.d -> build/winnetwk.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/cpl.d -> build/cpl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rassapi.d -> build/rassapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/snmp.d -> build/snmp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/iptypes.d -> build/iptypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winhttp.d -> build/winhttp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mciavi.d -> build/mciavi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/msacm.d -> build/msacm.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/reason.d -> build/reason.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/aclui.d -> build/aclui.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmstats.d -> build/lmstats.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mswsock.d -> build/mswsock.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/objidl.d -> build/objidl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wingdi.d -> build/wingdi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmapibuf.d -> build/lmapibuf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcdce.d -> build/rpcdce.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmshare.d -> build/lmshare.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sspi.d -> build/sspi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/shlguid.d -> build/shlguid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/imagehlp.d -> build/imagehlp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmalert.d -> build/lmalert.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ocidl.d -> build/ocidl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winsvc.d -> build/winsvc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sqlext.d -> build/sqlext.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dbghelp_types.d -> build/dbghelp_types.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/richole.d -> build/richole.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ntsecpkg.d -> build/ntsecpkg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dlgs.d -> build/dlgs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winperf.d -> build/winperf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/odbcinst.d -> build/odbcinst.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/windef.d -> build/windef.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winber.d -> build/winber.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/vfw.d -> build/vfw.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ntldap.d -> build/ntldap.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/psapi.d -> build/psapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sdkddkver.d -> build/sdkddkver.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winspool.d -> build/winspool.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dbt.d -> build/dbt.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/powrprof.d -> build/powrprof.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sqltypes.d -> build/sqltypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpc.d -> build/rpc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/shellapi.d -> build/shellapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/httpext.d -> build/httpext.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/oledlg.d -> build/oledlg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmbrowsr.d -> build/lmbrowsr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wincrypt.d -> build/wincrypt.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mgmtapi.d -> build/mgmtapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmconfig.d -> build/lmconfig.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dde.d -> build/dde.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcndr.d -> build/rpcndr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/unknwn.d -> build/unknwn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/basetyps.d -> build/basetyps.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/shlwapi.d -> build/shlwapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmuseflg.d -> build/lmuseflg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mmsystem.d -> build/mmsystem.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mcx.d -> build/mcx.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/oaidl.d -> build/oaidl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/olectl.d -> build/olectl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sql.d -> build/sql.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/shlobj.d -> build/shlobj.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmaccess.d -> build/lmaccess.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcnterr.d -> build/rpcnterr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ole.d -> build/ole.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/commdlg.d -> build/commdlg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/prsht.d -> build/prsht.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ras.d -> build/ras.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/comcat.d -> build/comcat.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/oleidl.d -> build/oleidl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/oleauto.d -> build/oleauto.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/uuid.d -> build/uuid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmerr.d -> build/lmerr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ipifcons.d -> build/ipifcons.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmcons.d -> build/lmcons.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/oleacc.d -> build/oleacc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ole2.d -> build/ole2.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ipexport.d -> build/ipexport.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rapi.d -> build/rapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmchdev.d -> build/lmchdev.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/imm.d -> build/imm.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcnsi.d -> build/rpcnsi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/schannel.d -> build/schannel.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/cguid.d -> build/cguid.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/objsafe.d -> build/objsafe.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/sqlucode.d -> build/sqlucode.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/regstr.d -> build/regstr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mapi.d -> build/mapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/custcntl.d -> build/custcntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/dbghelp.d -> build/dbghelp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmuse.d -> build/lmuse.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/stat.d -> build/stat.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lzexpand.d -> build/lzexpand.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/objbase.d -> build/objbase.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/bcrypt.d -> build/bcrypt.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmsname.d -> build/lmsname.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/security.d -> build/security.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/aclapi.d -> build/aclapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcnsip.d -> build/rpcnsip.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lm.d -> build/lm.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcdce2.d -> build/rpcdce2.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmsvc.d -> build/lmsvc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/commctrl.d -> build/commctrl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/raserror.d -> build/raserror.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/windows.d -> build/windows.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/objfwd.d -> build/objfwd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winerror.d -> build/winerror.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/docobj.d -> build/docobj.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ddeml.d -> build/ddeml.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/accctrl.d -> build/accctrl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/rpcdcep.d -> build/rpcdcep.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/nb30.d -> build/nb30.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/intshcut.d -> build/intshcut.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmerrlog.d -> build/lmerrlog.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/isguids.d -> build/isguids.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/mshtml.d -> build/mshtml.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/com.d -> build/com.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/core.d -> build/core.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/w32api.d -> build/w32api.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ntdef.d -> build/ntdef.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/tmschema.d -> build/tmschema.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/lmwksta.d -> build/lmwksta.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/pbt.d -> build/pbt.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/ole2ver.d -> build/ole2ver.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/servprov.d -> build/servprov.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/wininet.d -> build/wininet.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/winuser.d -> build/winuser.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/windows/setupapi.d -> build/setupapi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/fcntl.d -> build/fcntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/crt_externs.d -> build/crt_externs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/dyld.d -> build/dyld.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/semaphore.d -> build/semaphore.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/nlist.d -> build/nlist.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/loader.d -> build/loader.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/kern_return.d -> build/kern_return.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/port.d -> build/port.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/thread_act.d -> build/thread_act.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/getsect.d -> build/getsect.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/mach/stab.d -> build/stab.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/ifaddrs.d -> build/ifaddrs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/pthread.d -> build/pthread.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/sys/cdefs.d -> build/cdefs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/sys/attr.d -> build/attr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/sys/sysctl.d -> build/sysctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/sys/event.d -> build/event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/netinet/in_.d -> build/in_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/darwin/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/elf/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/ifaddrs.d -> build/ifaddrs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/mqueue.d -> build/mqueue.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/unistd.d -> build/unistd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/cdefs.d -> build/cdefs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/mount.d -> build/mount.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/_bitset.d -> build/_bitset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/elf64.d -> build/elf64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/socket.d -> build/socket.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/link_elf.d -> build/link_elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/elf32.d -> build/elf32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/types.d -> build/types.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/_cpuset.d -> build/_cpuset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/elf_common.d -> build/elf_common.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/sysctl.d -> build/sysctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/sys/event.d -> build/event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/netinet/in_.d -> build/in_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/net/if_dl.d -> build/if_dl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/net/if_.d -> build/if_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/pthread_np.d -> build/pthread_np.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/freebsd/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sched.d -> build/sched.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/fcntl.d -> build/fcntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/io_uring.d -> build/io_uring.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/link.d -> build/link.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/stdio.d -> build/stdio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/tipc.d -> build/tipc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/input.d -> build/input.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/ifaddrs.d -> build/ifaddrs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/perf_event.d -> build/perf_event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/timerfd.d -> build/timerfd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/errno.d -> build/errno.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/unistd.d -> build/unistd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/linux/if_arp.d -> build/if_arp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/linux/if_packet.d -> build/if_packet.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/uinput.d -> build/uinput.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/signalfd.d -> build/signalfd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/prctl.d -> build/prctl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/sysinfo.d -> build/sysinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/mman.d -> build/mman.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/mount.d -> build/mount.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/file.d -> build/file.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/inotify.d -> build/inotify.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/auxv.d -> build/auxv.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/socket.d -> build/socket.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/xattr.d -> build/xattr.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/eventfd.d -> build/eventfd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/syscall.d -> build/syscall.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/sys/procfs.d -> build/procfs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/netinet/in_.d -> build/in_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/netinet/tcp.d -> build/tcp.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/termios.d -> build/termios.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/syscall.d -> build/syscall.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/input_event_codes.d -> build/input_event_codes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/fs.d -> build/fs.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/epoll.d -> build/epoll.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/linux/dlfcn.d -> build/dlfcn.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/bionic/err.d -> build/err.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/bionic/fcntl.d -> build/fcntl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/bionic/unistd.d -> build/unistd.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/bionic/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sys/bionic/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/demangle.d -> build/demangle.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/runtime.d -> build/runtime.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/volatile.d -> build/volatile.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/attributes.d -> build/attributes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/parseoptions.d -> build/parseoptions.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/abort.d -> build/abort.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/lifetime.d -> build/lifetime.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/destruction.d -> build/destruction.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/qsort.d -> build/qsort.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/traits.d -> build/traits.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/container/hashtab.d -> build/hashtab.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/container/common.d -> build/common.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/container/array.d -> build/array.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/container/treap.d -> build/treap.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/postblit.d -> build/postblit.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/vararg/sysv_x64.d -> build/sysv_x64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/vararg/aarch64.d -> build/aarch64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/convert.d -> build/convert.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/elf/io.d -> build/io.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/elf/dl.d -> build/dl.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/spinlock.d -> build/spinlock.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/cast_.d -> build/cast_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/newaa.d -> build/newaa.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/construction.d -> build/construction.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/concatenation.d -> build/concatenation.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/operations.d -> build/operations.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/casting.d -> build/casting.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/comparison.d -> build/comparison.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/utils.d -> build/utils.o
